Name,Price,Rooms,M2,Parking,Link,Source
"Finca r�stica en Diseminado Poligon, Nord, Vilanova i la Geltr�",300.000�,6 hab.,65 m�,No,https://www.idealista.com/inmueble/100765532/,idealista
"Chalet adosado en quixot, La Collada - Sis Camins, Vilanova i la Geltr�",394.000�,3 hab.,209 m�,Si,https://www.idealista.com/inmueble/100695519/,idealista
"Casa o chalet independiente en Pi, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",660.000�,5 hab.,464 m�,Si,https://www.idealista.com/inmueble/98840643/,idealista
"Casa o chalet independiente en poligon, Nord, Vilanova i la Geltr�",151.000�,2 hab.,80 m�,No,https://www.idealista.com/inmueble/100314587/,idealista
"Casa rural en rio francoli, Nord, Vilanova i la Geltr�",167.000�,3 hab.,96 m�,No,https://www.idealista.com/inmueble/97124156/,idealista
"Chalet adosado en Riu Tajo, La Collada - Sis Camins, Vilanova i la Geltr�",210.000�,7 hab.,165 m�,No,https://www.idealista.com/inmueble/99134657/,idealista
"�tico en Barri de Mar, Vilanova i la Geltr�",860.000�,3 hab.,135 m�,No,https://www.idealista.com/inmueble/97910925/,idealista
"Finca r�stica en poligono, Nord, Vilanova i la Geltr�",130.000�,1 hab.,50 m�,No,https://www.idealista.com/inmueble/100108210/,idealista
"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,116 m�,No,https://www.idealista.com/inmueble/96450814/,idealista
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",154.000�,1 hab.,55 m�,Si,https://www.idealista.com/inmueble/100235050/,idealista
"Piso en Barri de Mar, Vilanova i la Geltr�",341.300�,4 hab.,118 m�,No,https://www.idealista.com/inmueble/99767189/,idealista
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",157.000�,1 hab.,60 m�,Si,https://www.idealista.com/inmueble/100235070/,idealista
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",154.000�,1 hab.,60 m�,Si,https://www.idealista.com/inmueble/95919262/,idealista
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",357.500�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/96614346/,idealista
"Piso en rambla de Sant Jordi, 28, Les Casernes - Sant Jordi, Vilanova i la Geltr�",150.000�,1 hab.,59 m�,Si,https://www.idealista.com/inmueble/95940746/,idealista
"Piso en Barri de Mar, Vilanova i la Geltr�",165.000�,3 hab.,65 m�,No,https://www.idealista.com/inmueble/101040951/,idealista
"Piso en calle Canarias, 62, Barri de Mar, Vilanova i la Geltr�",368.500�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/96614356/,idealista
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",188.000�,2 hab.,66 m�,Si,https://www.idealista.com/inmueble/100235062/,idealista
"Piso en rambla de Sant Jordi, 26, Les Casernes - Sant Jordi, Vilanova i la Geltr�",156.000�,1 hab.,61 m�,Si,https://www.idealista.com/inmueble/100235058/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",199.900�,3 hab.,68 m�,No,https://www.idealista.com/inmueble/99630222/,idealista
"D�plex en La Collada - Sis Camins, Vilanova i la Geltr�",449.000�,4 hab.,343 m�,Si,https://www.idealista.com/inmueble/95720775/,idealista
"Piso en Nord, Vilanova i la Geltr�",129.000�,3 hab.,91 m�,Si,https://www.idealista.com/inmueble/101037781/,idealista
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,3 hab.,170 m�,Si,https://www.idealista.com/inmueble/95492852/,idealista
"Casa o chalet independiente en Barri de Mar, Vilanova i la Geltr�",590.000�,3 hab.,197 m�,Si,https://www.idealista.com/inmueble/101043758/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,3 hab.,78 m�,No,https://www.idealista.com/inmueble/99731488/,idealista
"Piso en calle doctor fleming, Centre Vila - La Geltr�, Vilanova i la Geltr�",120.000�,3 hab.,69 m�,No,https://www.idealista.com/inmueble/100950888/,idealista
"Piso en calle de l'Havana, Centre Vila - La Geltr�, Vilanova i la Geltr�",250.000�,4 hab.,111 m�,No,https://www.idealista.com/inmueble/95391086/,idealista
"Chalet en calle Major, Centre Vila - La Geltr�, Vilanova i la Geltr�",399.000�,4 hab.,200 m�,Si,https://www.idealista.com/inmueble/96283028/,idealista
"Piso en Av. Francesc Maci�, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",260.000�,4 hab.,155 m�,Si,https://www.idealista.com/inmueble/100881530/,idealista
"Piso en Av. Francesc Macia, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",154.000�,3 hab.,83 m�,No,https://www.idealista.com/inmueble/100765159/,idealista
"Piso en Pg. Del Carme, Barri de Mar, Vilanova i la Geltr�",375.000�,3 hab.,86 m�,No,https://www.idealista.com/inmueble/98138756/,idealista
"Piso en calle de l'Aigua, Centre Vila - La Geltr�, Vilanova i la Geltr�",149.990�,2 hab.,76 m�,No,https://www.idealista.com/inmueble/91011740/,idealista
"Piso en Josep Coroleu, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",120.000�,3 hab.,64 m�,No,https://www.idealista.com/inmueble/100765652/,idealista
"Piso en Carlets, Barri de Mar, Vilanova i la Geltr�",270.000�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/100898538/,idealista
"Piso en calle d'Isaac Peral, Ribes Roges, Vilanova i la Geltr�",299.000�,4 hab.,100 m�,Si,https://www.idealista.com/inmueble/98948142/,idealista
"Piso en paseo Mar�tim, Barri de Mar, Vilanova i la Geltr�",196.000�,1 hab.,43 m�,Si,https://www.idealista.com/inmueble/99738084/,idealista
"Piso en avenida Francesc Macia, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",170.000�,3 hab.,93 m�,No,https://www.idealista.com/inmueble/100762183/,idealista
"Piso en calle Esculls, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",145.000�,1 hab.,61 m�,No,https://www.idealista.com/inmueble/97625723/,idealista
"Piso en Barri de Mar, Vilanova i la Geltr�",190.000�,3 hab.,82 m�,No,https://www.idealista.com/inmueble/94224601/,idealista
"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",430.000�,5 hab.,271 m�,Si,https://www.idealista.com/inmueble/99539278/,idealista
"Piso en calle Esculls, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",125.000�,1 hab.,52 m�,No,https://www.idealista.com/inmueble/99760168/,idealista
"Piso en calle de Josep Coroleu, Centre Vila - La Geltr�, Vilanova i la Geltr�",213.000�,4 hab.,98 m�,No,https://www.idealista.com/inmueble/96009992/,idealista
"D�plex en calle de Miquel Guans�, Centre Vila - La Geltr�, Vilanova i la Geltr�",249.000�,3 hab.,125 m�,No,https://www.idealista.com/inmueble/98542460/,idealista
"Chalet en calle Meridional, Barri de Mar, Vilanova i la Geltr�",237.800�,4 hab.,90 m�,No,https://www.idealista.com/inmueble/100970855/,idealista
"Piso en calle del Bruc, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",168.000�,4 hab.,106 m�,No,https://www.idealista.com/inmueble/100214982/,idealista
"Piso en Alexandre De Cabanyes, 25, Ribes Roges, Vilanova i la Geltr�",340.000�,3 hab.,98 m�,Si,https://www.idealista.com/inmueble/97560953/,idealista
"Chalet pareado en Riu Ebre, 35, La Collada - Sis Camins, Vilanova i la Geltr�",430.000�,4 hab.,435 m�,Si,https://www.idealista.com/inmueble/96450594/,idealista
"Piso en calle Econom�a, s/n, Centre Vila - La Geltr�, Vilanova i la Geltr�",179.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/100688092/,idealista
"Piso en calle Balears, Barri de Mar, Vilanova i la Geltr�",135.000�,2 hab.,54 m�,No,https://www.idealista.com/inmueble/97327251/,idealista
"Chalet en calle de Sitges, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/97026236/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",175.000�,2 hab.,62 m�,Si,https://www.idealista.com/inmueble/100997866/,idealista
"Piso en calle Econom�a, 40, Centre Vila - La Geltr�, Vilanova i la Geltr�",199.000�,3 hab.,95 m�,No,https://www.idealista.com/inmueble/100689069/,idealista
"Torre en L�Arbo�, s/n, Nord, Vilanova i la Geltr�",240.000�,5 hab.,200 m�,Si,https://www.idealista.com/inmueble/93728073/,idealista
"Chalet adosado en avenida de la Collada, La Collada - Sis Camins, Vilanova i la Geltr�",260.000�,4 hab.,140 m�,Si,https://www.idealista.com/inmueble/100950134/,idealista
"Chalet adosado en avenida Sis Camins, s/n, La Collada - Sis Camins, Vilanova i la Geltr�",278.000�,3 hab.,220 m�,Si,https://www.idealista.com/inmueble/93754917/,idealista
"Chalet adosado en Sitges, 47, Centre Vila - La Geltr�, Vilanova i la Geltr�",330.000�,4 hab.,240 m�,Si,https://www.idealista.com/inmueble/97490038/,idealista
"Casa o chalet independiente en Aragai, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",595.000�,4 hab.,205 m�,Si,https://www.idealista.com/inmueble/99526995/,idealista
"Piso en Nord, Vilanova i la Geltr�",82.800�,3 hab.,71 m�,No,https://www.idealista.com/inmueble/100729372/,idealista
"Mas�a en Nord, Vilanova i la Geltr�",2.600.000�,1 hab.,2.142 m�,No,https://www.idealista.com/inmueble/99241329/,idealista
"Piso en calle Alosa, 35, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",330.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/100000685/,idealista
"Chalet pareado en La Collada - Sis Camins, Vilanova i la Geltr�",218.000�,3 hab.,155 m�,Si,https://www.idealista.com/inmueble/98388397/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",73.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/96835504/,idealista
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",420.000�,4 hab.,200 m�,No,https://www.idealista.com/inmueble/100825130/,idealista
"Chalet adosado en calle de Miquel Guans�, Centre Vila - La Geltr�, Vilanova i la Geltr�",495.000�,3 hab.,243 m�,Si,https://www.idealista.com/inmueble/99301757/,idealista
"Piso en calle economia, Centre Vila - La Geltr�, Vilanova i la Geltr�",178.000�,2 hab.,85 m�,No,https://www.idealista.com/inmueble/100836404/,idealista
"Piso en Economia, Barri de Mar, Vilanova i la Geltr�",199.000�,3 hab.,85 m�,No,https://www.idealista.com/inmueble/100835817/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",365.000�,3 hab.,180 m�,No,https://www.idealista.com/inmueble/88270343/,idealista
"Casa o chalet independiente en Fondo Somella - Santa Maria, Vilanova i la Geltr�",651.200�,6 hab.,740 m�,Si,https://www.idealista.com/inmueble/95456803/,idealista
"Piso en calle Casernes, 9, Centre Vila - La Geltr�, Vilanova i la Geltr�",247.324�,2 hab.,64 m�,Si,https://www.idealista.com/inmueble/99633115/,idealista
"Piso en calle Casernes, 9, Centre Vila - La Geltr�, Vilanova i la Geltr�",277.875�,2 hab.,74 m�,Si,https://www.idealista.com/inmueble/98568488/,idealista
"D�plex en calle de Miquel Guans�, Centre Vila - La Geltr�, Vilanova i la Geltr�",310.000�,4 hab.,150 m�,No,https://www.idealista.com/inmueble/97722181/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",290.000�,3 hab.,117 m�,Si,https://www.idealista.com/inmueble/93136270/,idealista
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",276.399�,4 hab.,159 m�,Si,https://www.idealista.com/inmueble/99865348/,idealista
"Piso en Les Casernes - Sant Jordi, Vilanova i la Geltr�",125.690�,4 hab.,68 m�,No,https://www.idealista.com/inmueble/99096306/,idealista
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,2 hab.,77 m�,No,https://www.idealista.com/inmueble/82085838/,idealista
"Piso en calle Casernes, 9, Centre Vila - La Geltr�, Vilanova i la Geltr�",265.980�,3 hab.,68 m�,Si,https://www.idealista.com/inmueble/98568460/,idealista
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",255.000�,3 hab.,114 m�,No,https://www.idealista.com/inmueble/100071424/,idealista
"Chalet adosado en La Collada - Sis Camins, Vilanova i la Geltr�",255.000�,3 hab.,160 m�,Si,https://www.idealista.com/inmueble/34599340/,idealista
"Piso en Nord, Vilanova i la Geltr�",192.850�,3 hab.,115 m�,No,https://www.idealista.com/inmueble/96429096/,idealista
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",249.000�,3 hab.,108 m�,No,https://www.idealista.com/inmueble/92000042/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",183.000�,4 hab.,83 m�,No,https://www.idealista.com/inmueble/100415259/,idealista
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",797.000�,7 hab.,427 m�,Si,https://www.idealista.com/inmueble/89764851/,idealista
"Chalet adosado en Muralla, Centre Vila - La Geltr�, Vilanova i la Geltr�",407.000�,4 hab.,270 m�,Si,https://www.idealista.com/inmueble/100207073/,idealista
"Piso en Meridional, Barri de Mar, Vilanova i la Geltr�",420.000�,3 hab.,102 m�,Si,https://www.idealista.com/inmueble/100562880/,idealista
"Piso en calle d'Alexandre de Cabanyes, Ribes Roges, Vilanova i la Geltr�",350.000�,3 hab.,82 m�,Si,https://www.idealista.com/inmueble/101006726/,idealista
"Piso en calle del Montmell, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",238.000�,2 hab.,123 m�,No,https://www.idealista.com/inmueble/100792479/,idealista
"Piso en avenida de la Collada, La Collada - Sis Camins, Vilanova i la Geltr�",500.000�,5 hab.,149 m�,No,https://www.idealista.com/inmueble/98617814/,idealista
"Chalet adosado en calle de Barcelona, Centre Vila - La Geltr�, Vilanova i la Geltr�",525.000�,6 hab.,324 m�,Si,https://www.idealista.com/inmueble/95392848/,idealista
"Casa o chalet independiente en paseo Ribes Roges, Ribes Roges, Vilanova i la Geltr�",1.500.000�,4 hab.,383 m�,No,https://www.idealista.com/inmueble/100729336/,idealista
"Finca r�stica en les roses, Nord, Vilanova i la Geltr�",198.000�,2 hab.,60 m�,No,https://www.idealista.com/inmueble/97367069/,idealista
"Finca r�stica en poligono, Nord, Vilanova i la Geltr�",189.000�,4 hab.,156 m�,Si,https://www.idealista.com/inmueble/100696725/,idealista
"Casa o chalet independiente en Domenech i Muntaner, La Collada - Sis Camins, Vilanova i la Geltr�",350.000�,5 hab.,182 m�,Si,https://www.idealista.com/inmueble/98989706/,idealista
"Piso en calle del Llimonet, Centre Vila - La Geltr�, Vilanova i la Geltr�",212.800�,3 hab.,120 m�,Si,https://www.idealista.com/inmueble/100792455/,idealista
"Chalet adosado en muralla, Centre Vila - La Geltr�, Vilanova i la Geltr�",407.000�,4 hab.,338 m�,Si,https://www.idealista.com/inmueble/100223463/,idealista
"Piso en Centre Vila - La Geltr�, Vilanova i la Geltr�",273.000�,2 hab.,64 m�,No,https://www.idealista.com/inmueble/99785498/,idealista
"Piso en calle de la Fassina, Barri de Mar, Vilanova i la Geltr�",198.900�,4 hab.,87 m�,No,https://www.idealista.com/inmueble/99750871/,idealista
"Chalet en calle de l'Oreneta, L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",652.300�,4 hab.,419 m�,Si,https://www.idealista.com/inmueble/100970039/,idealista
"Piso en calle de Men�ndez y Pelayo, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",220.000�,3 hab.,84 m�,Si,https://www.idealista.com/inmueble/100538365/,idealista
"Chalet adosado en calle del Palmerar de Baix, Centre Vila - La Geltr�, Vilanova i la Geltr�",285.000�,2 hab.,110 m�,No,https://www.idealista.com/inmueble/99431891/,idealista
"Casa o chalet independiente en Atonio Machado, La Collada - Sis Camins, Vilanova i la Geltr�",425.000�,4 hab.,224 m�,No,https://www.idealista.com/inmueble/98449022/,idealista
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",280.000�,4 hab.,150 m�,Si,https://www.idealista.com/inmueble/81620143/,idealista
"Chalet en Les Casernes - Sant Jordi, Vilanova i la Geltr�",338.000�,5 hab.,250 m�,Si,https://www.idealista.com/inmueble/100805887/,idealista
"Piso en calle de Manuel de Cabanyes, Centre Vila - La Geltr�, Vilanova i la Geltr�",161.000�,1 hab.,90 m�,No,https://www.idealista.com/inmueble/97785433/,idealista
"Piso en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",298.800�,4 hab.,107 m�,No,https://www.idealista.com/inmueble/97771247/,idealista
"Chalet adosado en Centre Vila - La Geltr�, Vilanova i la Geltr�",335.000�,7 hab.,240 m�,Si,https://www.idealista.com/inmueble/100249308/,idealista
"Casa o chalet independiente en L'Aragai - Prat de Vilanova, Vilanova i la Geltr�",599.000�,4 hab.,442 m�,Si,https://www.idealista.com/inmueble/98444157/,idealista
"Casa o chalet independiente en Nord, Vilanova i la Geltr�",189.000�,5 hab.,156 m�,Si,https://www.idealista.com/inmueble/98035208/,idealista
"Chalet pareado en Fondo Somella - Santa Maria, Vilanova i la Geltr�",258.000�,3 hab.,177 m�,Si,https://www.idealista.com/inmueble/86426342/,idealista
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",1.100.000�,5 hab.,525 m�,No,https://www.idealista.com/inmueble/36571331/,idealista
"Piso en Olerdola, Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",359.000�,4 hab.,112 m�,No,https://www.idealista.com/inmueble/98929120/,idealista
"Casa o chalet independiente en Revetlla, Nord, Vilanova i la Geltr�",189.000�,4 hab.,160 m�,Si,https://www.idealista.com/inmueble/99951895/,idealista
"Casa o chalet independiente en Centre Vila - La Geltr�, Vilanova i la Geltr�",525.000�,3 hab.,352 m�,No,https://www.idealista.com/inmueble/100616980/,idealista
"Casa o chalet independiente en La Collada - Sis Camins, Vilanova i la Geltr�",255.000�,3 hab.,174 m�,Si,https://www.idealista.com/inmueble/100168201/,idealista
"Chalet adosado en Sant Joan - L'Aiguacuit, Vilanova i la Geltr�",375.000�,3 hab.,211 m�,Si,https://www.idealista.com/inmueble/99091134/,idealista
